pybmodes reference output
NREL 5MW Tower                                                                                     
=================================================================================

            tower frequencies & mode shapes
            --- only first  20 modes printed


 -------- Mode No.   1  (freq = 0.811833E-02 Hz)

span_loc	s-s disp	s-s slope	f-a disp	f-a slope	twist

 0.0000	 0.140267	-0.000525	 0.000000	 0.000000	-0.000037
 0.0200	 0.140257	-0.000522	 0.000000	 0.000000	-0.000037
 0.0400	 0.140246	-0.000519	 0.000000	 0.000000	-0.000037
 0.0600	 0.140236	-0.000517	 0.000000	 0.000000	-0.000037
 0.0800	 0.140226	-0.000514	 0.000000	 0.000000	-0.000037
 0.1000	 0.140215	-0.000511	 0.000000	 0.000000	-0.000037
 0.1200	 0.140205	-0.000509	 0.000000	 0.000000	-0.000037
 0.1400	 0.140195	-0.000506	 0.000000	 0.000000	-0.000037
 0.1600	 0.140185	-0.000503	 0.000000	 0.000000	-0.000037
 0.1800	 0.140175	-0.000501	 0.000000	 0.000000	-0.000037
 0.2000	 0.140165	-0.000498	 0.000000	 0.000000	-0.000038
 0.2200	 0.140155	-0.000495	 0.000000	 0.000000	-0.000038
 0.2400	 0.140145	-0.000492	 0.000000	 0.000000	-0.000038
 0.2600	 0.140135	-0.000490	 0.000000	 0.000000	-0.000038
 0.2800	 0.140125	-0.000487	 0.000000	 0.000000	-0.000038
 0.3000	 0.140116	-0.000484	 0.000000	 0.000000	-0.000038
 0.3200	 0.140106	-0.000482	 0.000000	 0.000000	-0.000038
 0.3400	 0.140096	-0.000479	 0.000000	 0.000000	-0.000038
 0.3600	 0.140087	-0.000476	 0.000000	 0.000000	-0.000038
 0.3800	 0.140077	-0.000473	 0.000000	 0.000000	-0.000038
 0.4000	 0.140068	-0.000471	 0.000000	 0.000000	-0.000038
 0.4200	 0.140059	-0.000468	 0.000000	 0.000000	-0.000038
 0.4400	 0.140049	-0.000465	 0.000000	 0.000000	-0.000038
 0.4600	 0.140040	-0.000462	 0.000000	 0.000000	-0.000038
 0.4800	 0.140031	-0.000460	 0.000000	 0.000000	-0.000038
 0.5000	 0.140022	-0.000457	 0.000000	 0.000000	-0.000038
 0.5200	 0.140012	-0.000454	 0.000000	 0.000000	-0.000038
 0.5400	 0.140003	-0.000452	 0.000000	 0.000000	-0.000038
 0.5600	 0.139994	-0.000449	 0.000000	 0.000000	-0.000038
 0.5800	 0.139985	-0.000446	 0.000000	 0.000000	-0.000038
 0.6000	 0.139977	-0.000444	 0.000000	 0.000000	-0.000038
 0.6200	 0.139968	-0.000441	 0.000000	 0.000000	-0.000038
 0.6400	 0.139959	-0.000439	 0.000000	 0.000000	-0.000038
 0.6600	 0.139950	-0.000436	 0.000000	 0.000000	-0.000038
 0.6800	 0.139941	-0.000434	 0.000000	 0.000000	-0.000038
